;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/6/2017 1:07:27 PM
;----------------------------------------------

;Address Opcode 	ASM
0x006E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x006F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0070	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0071	0x2877      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0072	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0073	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0074	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0075	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0076	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0077	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0078	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0079	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x007A	0x2866      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x007B	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x007C	0x2883      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x007D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x007E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x007F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0080	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0081	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0082	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0083	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0084	0x0008      	RETURN
; end of _Div_16x16_S_L
_UART1_Tx_Idle:
;__Lib_UART_b21.c,32 :: 		
;__Lib_UART_b21.c,33 :: 		
0x0085	0x3000      	MOVLW      0
0x0086	0x1683      	BSF        STATUS, 5
0x0087	0x1303      	BCF        STATUS, 6
0x0088	0x1898      	BTFSC      TXSTA, 1
0x0089	0x3001      	MOVLW      1
0x008A	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,34 :: 		
L_end_UART1_Tx_Idle:
0x008B	0x0008      	RETURN
; end of _UART1_Tx_Idle
_UART1_Write:
;__Lib_UART_b21.c,37 :: 		
;__Lib_UART_b21.c,38 :: 		
L_UART1_Write3:
0x008C	0x1683      	BSF        STATUS, 5
0x008D	0x1303      	BCF        STATUS, 6
0x008E	0x1898      	BTFSC      TXSTA, 1
0x008F	0x2892      	GOTO       L_UART1_Write4
;__Lib_UART_b21.c,39 :: 		
0x0090	0x0000      	NOP
0x0091	0x288C      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_b21.c,40 :: 		
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x085B      	MOVF       FARG_UART1_Write_data_, 0
0x0094	0x0099      	MOVWF      TXREG
;__Lib_UART_b21.c,41 :: 		
L_end_UART1_Write:
0x0095	0x0008      	RETURN
; end of _UART1_Write
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0096	0x3004      	MOVLW      4
0x0097	0x1283      	BCF        STATUS, 5
0x0098	0x1303      	BCF        STATUS, 6
0x0099	0x00FC      	MOVWF      R12
0x009A	0x303A      	MOVLW      58
0x009B	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x009C	0x0BFD      	DECFSZ     R13, 1
0x009D	0x289C      	GOTO       L_Delay_500us4
0x009E	0x0BFC      	DECFSZ     R12, 1
0x009F	0x289C      	GOTO       L_Delay_500us4
0x00A0	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x00A1	0x0008      	RETURN
; end of _Delay_500us
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00A2	0x1283      	BCF        STATUS, 5
0x00A3	0x1303      	BCF        STATUS, 6
0x00A4	0x0874      	MOVF       R4, 0
0x00A5	0x3A00      	XORLW      0
0x00A6	0x1D03      	BTFSS      STATUS, 2
0x00A7	0x28B1      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00A8	0x0875      	MOVF       R5, 0
0x00A9	0x3A00      	XORLW      0
0x00AA	0x1D03      	BTFSS      STATUS, 2
0x00AB	0x28B1      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00AC	0x30FF      	MOVLW      255
0x00AD	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00AE	0x307F      	MOVLW      127
0x00AF	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00B0	0x290A      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00B1	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00B2	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00B3	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00B4	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00B5	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00B6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00B7	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00B8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00B9	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00BA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00BB	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00BC	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00BD	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00BE	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00BF	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00C0	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00C1	0x28C7      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00C2	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00C3	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00C4	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00C5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00C6	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00C7	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00C8	0x28CE      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00C9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00CA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00CB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00CC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00CD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00CE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00CF	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00D0	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00D1	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00D2	0x28E3      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00D3	0x2059      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00D4	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00D5	0x28F6      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00D6	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00D7	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00D8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00D9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00DA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00DC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00DD	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00DE	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00DF	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00E0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00E1	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00E2	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00E3	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00E4	0x28F2      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00E5	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00E6	0x28EE      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00E7	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00E8	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00E9	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00EA	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00EB	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00EC	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00ED	0x28D6      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00EE	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00EF	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00F0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00F1	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00F2	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00F3	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00F4	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00F5	0x28D3      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00F6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00F7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00F8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00F9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00FA	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00FB	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00FC	0x28D6      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00FD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00FE	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00FF	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0100	0x28D6      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0101	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0102	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0103	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0104	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0105	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0106	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0107	0x28D6      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0108	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0109	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x010A	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x010B	0x1283      	BCF        STATUS, 5
0x010C	0x1303      	BCF        STATUS, 6
0x010D	0x0842      	MOVF       ___DoICPAddr+1, 0
0x010E	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x010F	0x0841      	MOVF       ___DoICPAddr, 0
0x0110	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0111	0x0008      	RETURN
; end of _____DoICP
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x0112	0x1283      	BCF        STATUS, 5
0x0113	0x1303      	BCF        STATUS, 6
0x0114	0x01DA      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x0115	0x0856      	MOVF       FARG_Button_pin, 0
0x0116	0x00F1      	MOVWF      R1
0x0117	0x3001      	MOVLW      1
0x0118	0x00F0      	MOVWF      R0
0x0119	0x0871      	MOVF       R1, 0
L__Button5:
0x011A	0x1903      	BTFSC      STATUS, 2
0x011B	0x2920      	GOTO       L__Button6
0x011C	0x0DF0      	RLF        R0, 1
0x011D	0x1070      	BCF        R0, 0
0x011E	0x3EFF      	ADDLW      255
0x011F	0x291A      	GOTO       L__Button5
L__Button6:
0x0120	0x0870      	MOVF       R0, 0
0x0121	0x00D9      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x0122	0x0855      	MOVF       FARG_Button_port, 0
0x0123	0x0084      	MOVWF      FSR
0x0124	0x0870      	MOVF       R0, 0
0x0125	0x0500      	ANDWF      INDF, 0
0x0126	0x00F1      	MOVWF      R1
0x0127	0x0871      	MOVF       R1, 0
0x0128	0x3001      	MOVLW      1
0x0129	0x1D03      	BTFSS      STATUS, 2
0x012A	0x3000      	MOVLW      0
0x012B	0x00F0      	MOVWF      R0
0x012C	0x0858      	MOVF       FARG_Button_active_state, 0
0x012D	0x06F0      	XORWF      R0, 1
0x012E	0x1903      	BTFSC      STATUS, 2
0x012F	0x2948      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0130	0x0857      	MOVF       FARG_Button_time_ms, 0
0x0131	0x3C00      	SUBLW      0
0x0132	0x1803      	BTFSC      STATUS, 0
0x0133	0x2938      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x0134	0x2096      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0135	0x2096      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0136	0x03D7      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x0137	0x2930      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0138	0x0855      	MOVF       FARG_Button_port, 0
0x0139	0x0084      	MOVWF      FSR
0x013A	0x0859      	MOVF       Button_pMask_L0, 0
0x013B	0x0500      	ANDWF      INDF, 0
0x013C	0x00F1      	MOVWF      R1
0x013D	0x0871      	MOVF       R1, 0
0x013E	0x3001      	MOVLW      1
0x013F	0x1D03      	BTFSS      STATUS, 2
0x0140	0x3000      	MOVLW      0
0x0141	0x00F0      	MOVWF      R0
0x0142	0x0858      	MOVF       FARG_Button_active_state, 0
0x0143	0x06F0      	XORWF      R0, 1
0x0144	0x1903      	BTFSC      STATUS, 2
0x0145	0x2948      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x0146	0x30FF      	MOVLW      255
0x0147	0x00DA      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0148	0x085A      	MOVF       Button_rslt_L0, 0
0x0149	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x014A	0x0008      	RETURN
; end of _Button
_checkstt:
;Slave_CA3.c,311 :: 		void checkstt (int stt)
;Slave_CA3.c,313 :: 		if (stt % 2 == 0)
0x014B	0x3002      	MOVLW      2
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x1303      	BCF        STATUS, 6
0x014E	0x00F4      	MOVWF      R4
0x014F	0x3000      	MOVLW      0
0x0150	0x00F5      	MOVWF      R4+1
0x0151	0x0855      	MOVF       FARG_checkstt_stt, 0
0x0152	0x00F0      	MOVWF      R0
0x0153	0x0856      	MOVF       FARG_checkstt_stt+1, 0
0x0154	0x00F1      	MOVWF      R0+1
0x0155	0x20A2      	CALL       _Div_16x16_S
0x0156	0x0878      	MOVF       R8, 0
0x0157	0x00F0      	MOVWF      R0
0x0158	0x0879      	MOVF       R8+1, 0
0x0159	0x00F1      	MOVWF      R0+1
0x015A	0x3000      	MOVLW      0
0x015B	0x0671      	XORWF      R0+1, 0
0x015C	0x1D03      	BTFSS      STATUS, 2
0x015D	0x2960      	GOTO       L__checkstt77
0x015E	0x3000      	MOVLW      0
0x015F	0x0670      	XORWF      R0, 0
L__checkstt77:
0x0160	0x1D03      	BTFSS      STATUS, 2
0x0161	0x2965      	GOTO       L_checkstt59
;Slave_CA3.c,314 :: 		sendData[9] = '0';
0x0162	0x3030      	MOVLW      48
0x0163	0x00BF      	MOVWF      _sendData+9
0x0164	0x2967      	GOTO       L_checkstt60
L_checkstt59:
;Slave_CA3.c,316 :: 		sendData[9] = '1';
0x0165	0x3031      	MOVLW      49
0x0166	0x00BF      	MOVWF      _sendData+9
L_checkstt60:
;Slave_CA3.c,317 :: 		}
L_end_checkstt:
0x0167	0x0008      	RETURN
; end of _checkstt
_RS485_send:
;Slave_CA3.c,298 :: 		void RS485_send (char dat[])
;Slave_CA3.c,301 :: 		PORTB.RB3 =1;
0x0168	0x1283      	BCF        STATUS, 5
0x0169	0x1303      	BCF        STATUS, 6
0x016A	0x1586      	BSF        PORTB, 3
;Slave_CA3.c,302 :: 		Delay_ms(100);
0x016B	0x3003      	MOVLW      3
0x016C	0x00FB      	MOVWF      R11
0x016D	0x308A      	MOVLW      138
0x016E	0x00FC      	MOVWF      R12
0x016F	0x3055      	MOVLW      85
0x0170	0x00FD      	MOVWF      R13
L_RS485_send52:
0x0171	0x0BFD      	DECFSZ     R13, 1
0x0172	0x2971      	GOTO       L_RS485_send52
0x0173	0x0BFC      	DECFSZ     R12, 1
0x0174	0x2971      	GOTO       L_RS485_send52
0x0175	0x0BFB      	DECFSZ     R11, 1
0x0176	0x2971      	GOTO       L_RS485_send52
0x0177	0x0000      	NOP
0x0178	0x0000      	NOP
;Slave_CA3.c,303 :: 		for (i=0; i<=10;i++){
0x0179	0x01D6      	CLRF       RS485_send_i_L0
0x017A	0x01D7      	CLRF       RS485_send_i_L0+1
L_RS485_send53:
0x017B	0x3080      	MOVLW      128
0x017C	0x00F0      	MOVWF      R0
0x017D	0x3080      	MOVLW      128
0x017E	0x0657      	XORWF      RS485_send_i_L0+1, 0
0x017F	0x0270      	SUBWF      R0, 0
0x0180	0x1D03      	BTFSS      STATUS, 2
0x0181	0x2984      	GOTO       L__RS485_send75
0x0182	0x0856      	MOVF       RS485_send_i_L0, 0
0x0183	0x3C0A      	SUBLW      10
L__RS485_send75:
0x0184	0x1C03      	BTFSS      STATUS, 0
0x0185	0x2997      	GOTO       L_RS485_send54
;Slave_CA3.c,304 :: 		while(UART1_Tx_Idle()==0);
L_RS485_send56:
0x0186	0x2085      	CALL       _UART1_Tx_Idle
0x0187	0x0870      	MOVF       R0, 0
0x0188	0x3A00      	XORLW      0
0x0189	0x1D03      	BTFSS      STATUS, 2
0x018A	0x298C      	GOTO       L_RS485_send57
0x018B	0x2986      	GOTO       L_RS485_send56
L_RS485_send57:
;Slave_CA3.c,305 :: 		UART1_Write(dat[i]);
0x018C	0x1283      	BCF        STATUS, 5
0x018D	0x0856      	MOVF       RS485_send_i_L0, 0
0x018E	0x0755      	ADDWF      FARG_RS485_send_dat, 0
0x018F	0x0084      	MOVWF      FSR
0x0190	0x0800      	MOVF       INDF, 0
