;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2017 12:44:08 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,452 :: 		
0x006A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x006B	0x2871      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x006C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x006D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x006E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x006F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0070	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0071	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0072	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0073	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0074	0x2860      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0075	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0076	0x287D      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0077	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0078	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0079	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x007A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x007B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x007C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x007D	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x007E	0x0008      	RETURN
; end of _Div_16x16_S_L
_UART1_Tx_Idle:
;__Lib_UART_b21.c,32 :: 		
;__Lib_UART_b21.c,33 :: 		
0x007F	0x3000      	MOVLW      0
0x0080	0x1683      	BSF        STATUS, 5
0x0081	0x1303      	BCF        STATUS, 6
0x0082	0x1898      	BTFSC      TXSTA, 1
0x0083	0x3001      	MOVLW      1
0x0084	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,34 :: 		
L_end_UART1_Tx_Idle:
0x0085	0x0008      	RETURN
; end of _UART1_Tx_Idle
_UART1_Write:
;__Lib_UART_b21.c,37 :: 		
;__Lib_UART_b21.c,38 :: 		
L_UART1_Write3:
0x0086	0x1683      	BSF        STATUS, 5
0x0087	0x1303      	BCF        STATUS, 6
0x0088	0x1898      	BTFSC      TXSTA, 1
0x0089	0x288C      	GOTO       L_UART1_Write4
;__Lib_UART_b21.c,39 :: 		
0x008A	0x0000      	NOP
0x008B	0x2886      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_b21.c,40 :: 		
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x0859      	MOVF       FARG_UART1_Write_data_, 0
0x008E	0x0099      	MOVWF      TXREG
;__Lib_UART_b21.c,41 :: 		
L_end_UART1_Write:
0x008F	0x0008      	RETURN
; end of _UART1_Write
_RS485_send:
;Slave_Temp_humid.c,174 :: 		void RS485_send (char dat[])
;Slave_Temp_humid.c,177 :: 		PORTB.RB3 =1;
0x0090	0x1283      	BCF        STATUS, 5
0x0091	0x1303      	BCF        STATUS, 6
0x0092	0x1586      	BSF        PORTB, 3
;Slave_Temp_humid.c,178 :: 		for (i=0; i<=10;i++){
0x0093	0x01D7      	CLRF       RS485_send_i_L0
0x0094	0x01D8      	CLRF       RS485_send_i_L0+1
L_RS485_send34:
0x0095	0x3080      	MOVLW      128
0x0096	0x00F0      	MOVWF      R0
0x0097	0x3080      	MOVLW      128
0x0098	0x0658      	XORWF      RS485_send_i_L0+1, 0
0x0099	0x0270      	SUBWF      R0, 0
0x009A	0x1D03      	BTFSS      STATUS, 2
0x009B	0x289E      	GOTO       L__RS485_send69
0x009C	0x0857      	MOVF       RS485_send_i_L0, 0
0x009D	0x3C0A      	SUBLW      10
L__RS485_send69:
0x009E	0x1C03      	BTFSS      STATUS, 0
0x009F	0x28B1      	GOTO       L_RS485_send35
;Slave_Temp_humid.c,179 :: 		while(UART1_Tx_Idle()==0);
L_RS485_send37:
0x00A0	0x207F      	CALL       _UART1_Tx_Idle
0x00A1	0x0870      	MOVF       R0, 0
0x00A2	0x3A00      	XORLW      0
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x28A6      	GOTO       L_RS485_send38
0x00A5	0x28A0      	GOTO       L_RS485_send37
L_RS485_send38:
;Slave_Temp_humid.c,180 :: 		UART1_Write(dat[i]);
0x00A6	0x1283      	BCF        STATUS, 5
0x00A7	0x0857      	MOVF       RS485_send_i_L0, 0
0x00A8	0x0756      	ADDWF      FARG_RS485_send_dat, 0
0x00A9	0x0084      	MOVWF      FSR
0x00AA	0x0800      	MOVF       INDF, 0
0x00AB	0x00D9      	MOVWF      FARG_UART1_Write_data_
0x00AC	0x2086      	CALL       _UART1_Write
;Slave_Temp_humid.c,178 :: 		for (i=0; i<=10;i++){
0x00AD	0x0AD7      	INCF       RS485_send_i_L0, 1
0x00AE	0x1903      	BTFSC      STATUS, 2
0x00AF	0x0AD8      	INCF       RS485_send_i_L0+1, 1
;Slave_Temp_humid.c,181 :: 		}
0x00B0	0x2895      	GOTO       L_RS485_send34
L_RS485_send35:
;Slave_Temp_humid.c,182 :: 		Delay_ms(100);
0x00B1	0x3003      	MOVLW      3
0x00B2	0x00FB      	MOVWF      R11
0x00B3	0x308A      	MOVLW      138
0x00B4	0x00FC      	MOVWF      R12
0x00B5	0x3055      	MOVLW      85
0x00B6	0x00FD      	MOVWF      R13
L_RS485_send39:
0x00B7	0x0BFD      	DECFSZ     R13, 1
0x00B8	0x28B7      	GOTO       L_RS485_send39
0x00B9	0x0BFC      	DECFSZ     R12, 1
0x00BA	0x28B7      	GOTO       L_RS485_send39
0x00BB	0x0BFB      	DECFSZ     R11, 1
0x00BC	0x28B7      	GOTO       L_RS485_send39
0x00BD	0x0000      	NOP
0x00BE	0x0000      	NOP
;Slave_Temp_humid.c,183 :: 		PORTB.RB3 =0;
0x00BF	0x1186      	BCF        PORTB, 3
;Slave_Temp_humid.c,184 :: 		}
L_end_RS485_send:
0x00C0	0x0008      	RETURN
; end of _RS485_send
_UART1_Init:
;__Lib_UART_b21.c,2 :: 		
;__Lib_UART_b21.c,5 :: 		
0x00C1	0x1683      	BSF        STATUS, 5
0x00C2	0x1303      	BCF        STATUS, 6
0x00C3	0x1698      	BSF        TXSTA, 5
;__Lib_UART_b21.c,6 :: 		
0x00C4	0x3090      	MOVLW      144
0x00C5	0x1283      	BCF        STATUS, 5
0x00C6	0x0098      	MOVWF      RCSTA
;__Lib_UART_b21.c,7 :: 		
0x00C7	0x1683      	BSF        STATUS, 5
0x00C8	0x1486      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;__Lib_UART_b21.c,8 :: 		
0x00C9	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;__Lib_UART_b21.c,9 :: 		
L_UART1_Init0:
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1E8C      	BTFSS      PIR1, 5
0x00CC	0x28D0      	GOTO       L_UART1_Init1
;__Lib_UART_b21.c,10 :: 		
0x00CD	0x081A      	MOVF       RCREG, 0
0x00CE	0x00F0      	MOVWF      R0
0x00CF	0x28CA      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b21.c,11 :: 		
L_end_UART1_Init:
0x00D0	0x0008      	RETURN
; end of _UART1_Init
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x00D1	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x00D2	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x00D3	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x00D4	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x00D5	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x00D6	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x00D7	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x00D8	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x00D9	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x00DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x00DB	0x28E5      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x00DC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x00DD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x00DE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x00DF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x00E0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x00E1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x00E2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x00E3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x00E4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x00E5	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x00E6	0x28ED      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x00E7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x00E8	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x00E9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x00EA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x00EB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x00EC	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x00ED	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x00EE	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x00EF	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x00F0	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x00F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x00F2	0x28D8      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x00F3	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x00F4	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x00F5	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x00F6	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x00F7	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x00F8	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x00F9	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x00FA	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x00FB	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00FC	0x1283      	BCF        STATUS, 5
0x00FD	0x1303      	BCF        STATUS, 6
0x00FE	0x082F      	MOVF       ___DoICPAddr+1, 0
0x00FF	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0100	0x082E      	MOVF       ___DoICPAddr, 0
0x0101	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0102	0x0008      	RETURN
; end of _____DoICP
_turnOffSpeaker:
;Slave_Temp_humid.c,266 :: 		void turnOffSpeaker(void){
;Slave_Temp_humid.c,267 :: 		PORTB.RB5 = 0;
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x1303      	BCF        STATUS, 6
0x0105	0x1286      	BCF        PORTB, 5
;Slave_Temp_humid.c,269 :: 		}
L_end_turnOffSpeaker:
0x0106	0x0008      	RETURN
; end of _turnOffSpeaker
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0107	0x1283      	BCF        STATUS, 5
0x0108	0x1303      	BCF        STATUS, 6
0x0109	0x0874      	MOVF       R4, 0
0x010A	0x3A00      	XORLW      0
0x010B	0x1D03      	BTFSS      STATUS, 2
0x010C	0x2916      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x010D	0x0875      	MOVF       R5, 0
0x010E	0x3A00      	XORLW      0
0x010F	0x1D03      	BTFSS      STATUS, 2
0x0110	0x2916      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0111	0x30FF      	MOVLW      255
0x0112	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0113	0x307F      	MOVLW      127
0x0114	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0115	0x296F      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0116	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0117	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0118	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0119	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x011A	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x011B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x011C	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x011D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x011E	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x011F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0120	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0121	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0122	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0123	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0124	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0125	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0126	0x292C      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0127	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0128	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0129	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x012A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x012B	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x012C	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x012D	0x2933      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x012E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x012F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0130	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0131	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0132	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0133	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0134	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0135	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0136	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0137	0x2948      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0138	0x2053      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0139	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x013A	0x295B      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x013B	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x013C	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x013D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x013E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x013F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0140	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0141	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0142	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0143	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0144	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0145	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0146	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0147	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0148	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0149	0x2957      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x014A	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x014B	0x2953      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x014C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x014D	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x014E	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x014F	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0150	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0151	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0152	0x293B      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0153	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0154	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0155	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0156	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0157	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0158	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0159	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x015A	0x2938      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x015B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x015C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x015D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x015E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x015F	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0160	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0161	0x293B      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0162	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0163	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0164	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0165	0x293B      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0166	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0167	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0168	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0169	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x016A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x016B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x016C	0x293B      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x016D	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x016E	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x016F	0x0008      	RETURN
; end of _Div_16x16_S
